GEOID20,CNTY,vtd6,Name
48165000007,165,000007,000007
48453000443,453,000443,000443
48453000259,453,000259,000259
48453000338,453,000338,000338
48453000128,453,000128,000128
48453000328,453,000328,000328
48335000025,335,000025,000025
48453000316,453,000316,000316
48369000302,369,000302,0302
48453000208,453,000208,000208
4803300002B,33,00002B,00002B
48453000359,453,000359,000359
48277002B2A,277,002B2A,002B2A
48453000248,453,000248,000248
48453000369,453,000369,000369
48453000229,453,000229,000229
48453000308,453,000308,000308
48453000317,453,000317,000317
48453000148,453,000148,000148
48453000129,453,000129,000129
48453000219,453,000219,000219
48483000009,483,000009,000009
482130004PF,213,0004PF,0004PF
48423000080,423,000080,000080
48129000102,129,000102,000102
48483000002,483,000002,000002
48113002941,113,002941,002941
482130004BV,213,0004BV,0004BV
48113002924,113,002924,002924
48113002073,113,002073,002073
48453000409,453,000409,000409
48453000442,453,000442,000442
48453000407,453,000407,000407
4827700001G,277,00001G,00001G
4827700001B,277,00001B,00001B
48113001022,113,001022,001022
48113001503,113,001503,001503
48231000215,231,000215,0215
48335000046,335,000046,000046
48113001074,113,001074,001074
48113001032,113,001032,001032
48483000003,483,000003,000003
48113004637,113,004637,004637
48113001011,113,001011,001011
48097000034,97,000034,000034
48015000416,15,000416,000416
4831100004A,311,00004A,004A
48387000003,387,000003,000003
48387000021,387,000021,000021
48395000007,395,000007,0007
4803300003B,33,00003B,00003B
484990001-3,499,0001-3,0001-3
4831100002A,311,00002A,002A
48429004-19,429,004-19,004-19
48429003-19,429,003-19,003-19
48429001-11,429,001-11,001-11
4803300003A,33,00003A,00003A
48231000214,231,000214,0214
48305000007,305,000007,000007
48217000022,217,000022,000022
48217000020,217,000020,000020
48217000021,217,000021,000021
48217000024,217,000024,000024
48217000015,217,000015,000015
48217000027,217,000027,000027
48217000014,217,000014,000014
48347000023,347,000023,000023
48015000418,15,000418,000418
48429004-11,429,004-11,004-11
48113001500,113,001500,001500
48113003407,113,003407,003407
48279000007,279,000007,0007
484990004-2,499,0004-2,0004-2
484990004-3,499,0004-3,0004-3
484990002-2,499,0002-2,0002-2
484990001-1,499,0001-1,0001-1
484990002-3,499,0002-3,0002-3
48429003-11,429,003-11,003-11
48445000102,445,000102,000102
484990003-3,499,0003-3,0003-3
48305000011,305,000011,000011
4815300024B,153,00024B,00024B
48113002929,113,002929,002929
48113002068,113,002068,002068
48113003405,113,003405,003405
48097000014,97,000014,000014
48285000026,285,000026,0026
48285000032,285,000032,0032
48153000009,153,000009,000009
48285000027,285,000027,0027
48153000024,153,000024,000024
48149000002,149,000002,0002
4814900001N,149,00001N,001N
48113003409,113,003409,003409
48153000023,153,000023,000023
48153000018,153,000018,000018
48097000037,97,000037,000037
48483000008,483,000008,000008
48483000004,483,000004,000004
48217000018,217,000018,000018
48399000002,399,000002,0002
48145000105,145,000105,000105
48187000403,187,000403,000403
48187000411,187,000411,000411
48329000212,329,000212,000212
48273000045,273,000045,000045
48187000301,187,000301,000301
48187000302,187,000302,000302
48483000001,483,000001,000001
48485000412,485,000412,000412
484990001-2,499,0001-2,0001-2
48145000304,145,000304,000304
48145000204,145,000204,000204
48493000310,493,000310,000310
48491000423,491,000423,000423
48491000190,491,000190,000190
48367000425,367,000425,000425
48485000413,485,000413,000413
48149000017,149,000017,0017
48453000149,453,000149,000149
48149000013,149,000013,0013
4814900001E,149,00001E,001E
48149000011,149,000011,0011
48149000014,149,000014,0014
48209000420,209,000420,000420
48025000014,25,000014,0014
48057000025,57,000025,000025
48057000024,57,000024,000024
4814900001W,149,00001W,001W
48149000008,149,000008,0008
4828900005A,289,00005A,00005A
48113001038,113,001038,001038
48113001014,113,001014,001014
48113002928,113,002928,002928
48113003302,113,003302,003302
48113001023,113,001023,001023
48113001073,113,001073,001073
48491000172,491,000172,000172
48113001075,113,001075,001075
48407000014,407,000014,000014
48209000317,209,000317,000317
48209000419,209,000419,000419
48291000010,291,000010,000010
48291000014,291,000014,000014
48291000001,291,000001,000001
48149000003,149,000003,0003
48149000006,149,000006,0006
4828900001A,289,00001A,00001A
48113003303,113,003303,003303
48113001009,113,001009,001009
48113002066,113,002066,002066
48291000012,291,000012,000012
48113001131,113,001131,001131
48387000013,387,000013,000013
48145000404,145,000404,000404
48057000012,57,000012,000012
48113002926,113,002926,002926
48113002923,113,002923,002923
48113001010,113,001010,001010
48113001020,113,001020,001020
48113002070,113,002070,002070
48113002063,113,002063,002063
48113002062,113,002062,002062
48113004032,113,004032,004032
48113001021,113,001021,001021
48113003300,113,003300,003300
48113004102,113,004102,004102
48113001037,113,001037,001037
48113003301,113,003301,003301
48291000005,291,000005,000005
484990004-4,499,0004-4,0004-4
48113001033,113,001033,001033
484990003-2,499,0003-2,0003-2
48161000014,161,000014,0014
48113002061,113,002061,002061
4828900014A,289,00014A,00014A
48285000020,285,000020,0020
48453000429,453,000429,000429
48453000108,453,000108,000108
48113004635,113,004635,004635
48113002071,113,002071,002071
48113003404,113,003404,003404
48149000009,149,000009,0009
48149000005,149,000005,0005
48453000441,453,000441,000441
48491000463,491,000463,000463
48055000113,55,000113,000113
48113001026,113,001026,001026
48113001030,113,001030,001030
48429002-19,429,002-19,002-19
48113003408,113,003408,003408
48113004647,113,004647,004647
48113001036,113,001036,001036
48113001071,113,001071,001071
48113002702,113,002702,002702
48453000309,453,000309,000309
48167000347,167,000347,000347
48389000001,389,000001,000001
48097000035,97,000035,000035
48305000014,305,000014,000014
48483000010,483,000010,000010
48305000008,305,000008,000008
48429002-11,429,002-11,002-11
48217000016,217,000016,000016
48493000208,493,000208,000208
48389000012,389,000012,000012
48187000101,187,000101,000101
48303000016,303,000016,000016
48485000318,485,000318,000318
484990001-4,499,0001-4,0001-4
48485000316,485,000316,000316
48483000006,483,000006,000006
48291000028,291,000028,000028
48291000008,291,000008,000008
48485000414,485,000414,000414
48209000416,209,000416,000416
48485000313,485,000313,000313
48057000023,57,000023,000023
48209000414,209,000414,000414
48209000417,209,000417,000417
48025000011,25,000011,0011
48057000019,57,000019,000019
48113001029,113,001029,001029
48113001130,113,001130,001130
48113001502,113,001502,001502
48113001504,113,001504,001504
48113002942,113,002942,002942
48217000023,217,000023,000023
48025000012,25,000012,0012
48367000405,367,000405,000405
48385000006,385,000006,000006
48453000319,453,000319,000319
48453000408,453,000408,000408
48453000428,453,000428,000428
48213004NYL,213,004NYL,004NYL
48453000406,453,000406,000406
48453000329,453,000329,000329
482130004CC,213,0004CC,0004CC
48453000209,453,000209,000209
48453000440,453,000440,000440
48113002927,113,002927,002927
48113001070,113,001070,001070
48113002064,113,002064,002064
48113003411,113,003411,003411
48113004645,113,004645,004645
48113002701,113,002701,002701
48097000026,97,000026,000026
48097000005,97,000005,000005
48015000417,15,000417,000417
48503000020,503,000020,000020
48013000024,13,000024,000024
4803300002A,33,00002A,00002A
48135000106,135,000106,000106
4831100002B,311,00002B,002B
48097000015,97,000015,000015
48387000002,387,000002,000002
484990003-1,499,0003-1,0003-1
48217000019,217,000019,000019
48167000105,167,000105,000105
48113002067,113,002067,002067
48387000019,387,000019,000019
48483000005,483,000005,000005
48167000309,167,000309,000309
48187000402,187,000402,000402
48491000273,491,000273,000273
48493000209,493,000209,000209
48491000455,491,000455,000455
48145000104,145,000104,000104
48485000110,485,000110,000110
48057000018,57,000018,000018
48113001013,113,001013,001013
48113002925,113,002925,002925
48113002060,113,002060,002060
48491000480,491,000480,000480
48113001017,113,001017,001017
48113001112,113,001112,001112
48209000229,209,000229,000229
48291000019,291,000019,000019
48113001003,113,001003,001003
48113002069,113,002069,002069
48453000109,453,000109,000109
48113001118,113,001118,001118
4828300003A,283,00003A,00003A
48055000110,55,000110,000110
48453000249,453,000249,000249
48453000228,453,000228,000228
4827700004C,277,00004C,00004C
48113001008,113,001008,001008
48113002065,113,002065,002065
484990002-1,499,0002-1,0002-1
48285000012,285,000012,0012
48135000107,135,000107,000107
48429005-11,429,005-11,005-11
484990004-1,499,0004-1,0004-1
48161000012,161,000012,0012
48291000017,291,000017,000017
48485000317,485,000317,000317
48209000415,209,000415,000415
48209000111,209,000111,000111
48491000218,491,000218,000218
48209000129,209,000129,000129
48291000016,291,000016,000016
48291000015,291,000015,000015
48113002012,113,002012,002012
48453000222,453,000222,000222
48453000217,453,000217,000217
48113004636,113,004636,004636
48113001119,113,001119,001119
48113001027,113,001027,001027
48387000014,387,000014,000014
48387000020,387,000020,000020
48347000017,347,000017,000017
48097000009,97,000009,000009
48305000013,305,000013,000013
48305000010,305,000010,000010
48113002014,113,002014,002014
48113002036,113,002036,002036
48097000019,97,000019,000019
48187000108,187,000108,000108
48485000314,485,000314,000314
48149000021,149,000021,0021
48149000026,149,000026,0026
48113002029,113,002029,002029
48113002059,113,002059,002059
48113002013,113,002013,002013
48113001018,113,001018,001018
48113001016,113,001016,001016
48385000007,385,000007,000007
48291000029,291,000029,000029
48113001501,113,001501,001501
48113001117,113,001117,001117
48057000022,57,000022,000022
48145000405,145,000405,000405
48113001005,113,001005,001005
48113001002,113,001002,001002
48285000017,285,000017,0017
48439004691,439,004691,004691
48113001019,113,001019,001019
48149000024,149,000024,0024
48209000235,209,000235,000235
48055000412,55,000412,000412
48277001E7C,277,001E7C,001E7C
48113001127,113,001127,001127
48031000304,31,000304,000304
48485000312,485,000312,000312
48483000007,483,000007,000007
48209000123,209,000123,000123
48057000016,57,000016,000016
48113004105,113,004105,004105
48057000015,57,000015,000015
48477000414,477,000414,000414
48209000421,209,000421,000421
48209000238,209,000238,000238
48025000008,25,000008,0008
48407000013,407,000013,000013
48439004693,439,004693,004693
48167000169,167,000169,000169
48167000394,167,000394,000394
48097000027,97,000027,000027
48285000015,285,000015,0015
4832900402A,329,00402A,00402A
48113001015,113,001015,001015
48113001120,113,001120,001120
48185000011,185,000011,000011
48113002072,113,002072,002072
48055000118,55,000118,000118
48097000031,97,000031,000031
48347000030,347,000030,000030
48459000019,459,000019,000019
48209000236,209,000236,000236
48209000232,209,000232,000232
48113003401,113,003401,003401
48167000192,167,000192,000192
48209000418,209,000418,000418
48453000419,453,000419,000419
48347000031,347,000031,000031
48285000007,285,000007,0007
48149000020,149,000020,0020
48097000020,97,000020,000020
48485000115,485,000115,000115
48113001001,113,001001,001001
48423000072,423,000072,000072
48423000078,423,000078,000078
48013000002,13,000002,000002
48347000022,347,000022,000022
4831100004B,311,00004B,004B
48013000023,13,000023,000023
48189000308,189,000308,000308
48113001035,113,001035,001035
48113001012,113,001012,001012
48485000315,485,000315,000315
48005000036,5,000036,000036
48439003662,439,003662,003662
48113002078,113,002078,002078
48013000016,13,000016,000016
48485000113,485,000113,000113
48113003410,113,003410,003410
48055000407,55,000407,000407
4827700001D,277,00001D,00001D
48057000014,57,000014,000014
48055000107,55,000107,000107
48097000030,97,000030,000030
48485000112,485,000112,000112
48057000013,57,000013,000013
48055000117,55,000117,000117
48395000018,395,000018,0018
48485000117,485,000117,000117
48347000025,347,000025,000025
48057000017,57,000017,000017
48423000065,423,000065,000065
48113003402,113,003402,003402
48291000027,291,000027,000027
48097000028,97,000028,000028
48113004106,113,004106,004106
48209000318,209,000318,000318
48113001122,113,001122,001122
48113001069,113,001069,001069
48451000305,451,000305,000305
48423000070,423,000070,000070
48453000444,453,000444,000444
48113001028,113,001028,001028
48439004692,439,004692,004692
48055000410,55,000410,000410
48057000021,57,000021,000021
48113001000,113,001000,001000
48485000114,485,000114,000114
48485000319,485,000319,000319
48187000111,187,000111,000111
48055000105,55,000105,000105
48055000409,55,000409,000409
48113001126,113,001126,001126
48485000116,485,000116,000116
48439004688,439,004688,004688
48055000109,55,000109,000109
48057000020,57,000020,000020
48113003406,113,003406,003406
48113001042,113,001042,001042
48477000316,477,000316,000316
48113004121,113,004121,004121
48055000115,55,000115,000115
4803700004E,37,00004E,00004E
48113004104,113,004104,004104
48055000112,55,000112,000112
48303000096,303,000096,000096
48459000021,459,000021,000021
48055000307,55,000307,000307
48055000114,55,000114,000114
48113004124,113,004124,004124
48439004690,439,004690,004690
48055000116,55,000116,000116
48453000119,453,000119,000119
48113004103,113,004103,004103
48113004540,113,004540,004540
